id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smileliving_property,access_smileliving_property,model_smileliving_property,base.group_user,1,1,1,1
access_smileliving_property_portal,access_smileliving_property_portal,model_smileliving_property,base.group_portal,1,0,0,0
access_smileliving_property_public,access_smileliving_property_public,model_smileliving_property,base.group_public,1,0,0,0
access_smileliving_type,access_smileliving_type,model_smileliving_type,base.group_user,1,1,1,1
access_smileliving_type_portal,access_smileliving_type_portal,model_smileliving_type,base.group_portal,1,0,0,0
access_smileliving_type_public,access_smileliving_type_public,model_smileliving_type,base.group_public,1,0,0,0
access_smileliving_amenity,access_smileliving_amenity,model_smileliving_amenity,base.group_user,1,1,1,1
access_smileliving_amenity_portal,access_smileliving_amenity_portal,model_smileliving_amenity,base.group_portal,1,0,0,0
access_smileliving_amenity_public,access_smileliving_amenity_public,model_smileliving_amenity,base.group_public,1,0,0,0
access_smileliving_invoice,access_smileliving_invoice,model_smileliving_invoice,base.group_user,1,1,1,1
access_smileliving_project,access_smileliving_project,model_smileliving_project,base.group_user,1,1,1,1
access_smileliving_project_portal,access_smileliving_project_portal,model_smileliving_project,base.group_portal,1,0,0,0
access_smileliving_project_public,access_smileliving_project_public,model_smileliving_project,base.group_public,1,0,0,0
access_tinhthanh,access_tinhthanh,model_tinh_thanh,base.group_user,1,1,1,1
access_tinhthanh_portal,access_tinhthanh_portal,model_tinh_thanh,base.group_portal,1,0,0,0
access_tinhthanh_public,access_tinhthanh_public,model_tinh_thanh,base.group_public,1,0,0,0
access_quanhuyen,access_quanhuyen,model_quan_huyen,base.group_user,1,1,1,1
access_quanhuyen_portal,access_quanhuyen_portal,model_quan_huyen,base.group_portal,1,0,0,0
access_quanhuyen_public,access_quanhuyen_public,model_quan_huyen,base.group_public,1,0,0,0
access_phuongxa,access_phuongxa,model_phuong_xa,base.group_user,1,1,1,1
access_phuongxa_portal,access_phuongxa_portal,model_phuong_xa,base.group_portal,1,0,0,0
access_phuongxa_public,access_phuongxa_public,model_phuong_xa,base.group_public,1,0,0,0
access_smileliving_property_submission_user,access_smileliving_property_submission_user,model_smileliving_property_submission,base.group_user,1,1,1,1
access_smileliving_property_submission_portal,access_smileliving_property_submission_portal,model_smileliving_property_submission,base.group_portal,1,1,1,0
access_smileliving_property_submission_public,access_smileliving_property_submission_public,model_smileliving_property_submission,base.group_public,1,0,0,0
access_smileliving_submission_reject_wizard,access_smileliving_submission_reject_wizard,model_smileliving_submission_reject_wizard,base.group_system,1,1,1,1
